bin_index	actual_expression	activity_by_contact_pred_expression	distance_decay_pred_expression13	407.46761	231.214889526	113.520469666
110	434.479132	427.115844727	158.199371338
118	495.960224	439.590820312	128.987472534
127	321.891285	348.997406006	106.324867249
161	749.055792	2599.66308594	109.381370544
164	641.631209	2096.60498047	104.037078857
184	166.610891	106.620170593	58.9775352478
351	123.440264	92.407081604	100.656219482
352	66.166276	162.536956787	91.5028915405
410	152.794378	255.723587036	169.781890869
442	146.005641	181.240478516	147.6847229
494	405.55529	1067.52233887	105.947517395
517	274.417938	548.911132812	168.232772827
533	626.428264	2723.07446289	167.3331604
536	1233.876751	1894.62341309	165.143295288
545	590.189798	1425.01904297	144.184158325
558	1233.494287	1589.38818359	157.354141235
566	196.012813	563.069946289	202.486297607
591	644.595305	1105.34619141	170.381988525
703	79.504709	124.556282043	151.449752808
777	149.065354	152.518539429	148.141815186
907	386.384281	110.005203247	97.5699234009
935	60.955204	173.939224243	108.38874054
980	539.752355	758.722961426	141.835617065
1094	171.152651	240.950653076	176.968185425
1111	226.609935	97.9544219971	90.0159912109
1216	136.778697	295.603210449	70.0377807617
1229	623.846632	1649.90039062	105.243598938
1256	665.869867	1504.73986816	112.926437378
1268	468.51843	2382.36083984	130.631515503
1321	564.851556	137.051498413	54.1780052185
1572	544.198499	2888.36621094	194.451660156
1592	617.727208	3036.03735352	211.166976929
1601	747.334704	2682.95019531	183.020080566
1612	252.235024	592.85925293	168.745849609
1635	228.091983	852.28137207	189.125335693
1638	646.459817	861.244262695	189.046356201
1694	169.001291	150.611068726	187.40826416
1699	376.009944	401.605895996	157.291381836
1710	1110.054023	875.369445801	139.217529297
1773	148.92193	218.622406006	159.501068115
1793	198.929101	341.973388672	171.200836182
1909	207.008653	295.878662109	142.835617065
1941	810.6325	676.15020752	76.8568649292
1943	369.1734	455.223937988	89.2229309082
2544	727.494383	1923.99023438	204.856689453
2559	234.354831	352.597229004	147.119369507
2589	588.373094	1057.75720215	171.763000488
2604	713.630062	819.772460938	146.460205078
2611	540.469475	1046.83813477	153.678131104
2642	167.806091	685.489868164	132.524337769
2646	552.230243	989.247070312	137.402999878
2678	198.690061	301.508056641	139.917221069
2709	173.829899	244.253036499	125.262428284
2748	196.060621	144.08984375	128.75567627
2757	274.322322	239.802032471	143.141662598
2769	239.422479	351.647064209	208.296905518
2803	663.192618	1558.06396484	227.467605591
2871	290.529235	249.450683594	188.022949219
